   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 424               		.loc 1 165 6 is_stmt 0 view .LVU105
 425               	.LBE8:
 170:src/main.c    **** 
 426               		.loc 1 170 10 is_stmt 1 view .LVU106
 170:src/main.c    **** 
 427               		.loc 1 170 12 is_stmt 0 view .LVU107
 428 01be 8D34      		cpi r24,lo8(77)
 429 01c0 01F0      		breq .+2
 430 01c2 00C0      		rjmp .L4
 431               	.LBB9:
 172:src/main.c    **** 
 432               		.loc 1 172 6 is_stmt 1 view .LVU108
 172:src/main.c    **** 
 433               		.loc 1 172 17 view .LVU109
 172:src/main.c    **** 
 434               		.loc 1 172 36 view .LVU110
 174:src/main.c    **** 					dir 	= message.data[4];
 435               		.loc 1 174 6 view .LVU111
 436               	.LVL24:
 175:src/main.c    **** 					num 	= (uint8_t)(message.data[5]);
 437               		.loc 1 175 6 view .LVU112
 176:src/main.c    **** 
 438               		.loc 1 176 6 view .LVU113
 178:src/main.c    **** 
 439               		.loc 1 178 6 view .LVU114
 440 01c4 8091 0000 		lds r24,message+2
 441 01c8 9091 0000 		lds r25,message+2+1
 442 01cc 4091 0000 		lds r20,message+5
 443 01d0 6091 0000 		lds r22,message+4
 444 01d4 9827      		eor r25,r24
 445 01d6 8927      		eor r24,r25
 446 01d8 9827      		eor r25,r24
 447 01da 0E94 0000 		call move_stepper
 448               	.LVL25:
 178:src/main.c    **** 
 449               		.loc 1 178 6 is_stmt 0 view .LVU115
 450 01de 00C0      		rjmp .L17
 451               	.LBE9:
 452               		.cfi_endproc
 453               	.LFE23:
 455               		.comm	second_byte,1,1
 456               		.comm	first_byte,1,1
 457               	.global	dummy_data
 458               		.data
 461               	dummy_data:
 462 0000 FF        		.byte	-1
 463 0001 FF        		.byte	-1
 464 0002 FF        		.byte	-1
 465 0003 FF        		.byte	-1
 466 0004 FF        		.byte	-1
 467 0005 FF        		.byte	-1
 468 0006 FF        		.byte	-1
 469 0007 FF        		.byte	-1
 470               		.comm	snd_message,10,1
 471               		.comm	message,10,1
 472               		.text
 473               	.Letext0:
 474               		.file 2 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdint.h"
 475               		.file 3 "/usr/local/Cellar/avr-gcc/8.3.0/lib/avr-gcc/8/gcc/avr/8.3.0/include/stddef.h"
 476               		.file 4 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdlib.h"
 477               		.file 5 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdio.h"
 478               		.file 6 "src/can.h"
 479               		.file 7 "src/system.h"
 480               		.file 8 "src/hbridge.h"
 481               		.file 9 "src/stepper.h"
 482               		.file 10 "src/gpio.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
/var/tmp//ccMxipOG.s:2      *ABS*:000000000000003e __SP_H__
/var/tmp//ccMxipOG.s:3      *ABS*:000000000000003d __SP_L__
/var/tmp//ccMxipOG.s:4      *ABS*:000000000000003f __SREG__
/var/tmp//ccMxipOG.s:5      *ABS*:000000000000003b __RAMPZ__
/var/tmp//ccMxipOG.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/tmp//ccMxipOG.s:7      *ABS*:0000000000000001 __zero_reg__
/var/tmp//ccMxipOG.s:12     .text:0000000000000000 can_send_done
                            *COM*:000000000000000a snd_message
/var/tmp//ccMxipOG.s:104    .text.startup:0000000000000000 main
                            *COM*:000000000000000a message
                            *COM*:0000000000000001 first_byte
                            *COM*:0000000000000001 second_byte
/var/tmp//ccMxipOG.s:461    .data:0000000000000000 dummy_data

UNDEFINED SYMBOLS
CAN_write
system_init
CAN_checkRX
CAN_read
gpio_write_pin
delay
read_switch
hbridge_move
hbridge_break
hbridge_time
enable_stepper
set_rpm_stepper
move_stepper
__do_copy_data
__do_clear_bss
